Name,Forward Sortation Area ID,"# Basics | Total Population, 2018","# Basics | Total Households, 2018","% Occupied Private Dwellings by Period of Construction | Total Households For Period Of Construction | Built Before 1961, 2018","Households by Income (Current Year) | Median Household Income (Current Year $), 2018","% Households by Income (Current Year) | Total Households | Household Income $100,000 Or Over (Current Year $), 2018","% Household Population 25 to 64 Years by Educational Attainment | Household Population 25 To 64 Years | No Certificate, Diploma Or Degree, 2018","% Household Population 25 to 64 Years by Educational Attainment | Household Population 25 To 64 Years | University Certificate, Diploma Or Degree At Bachelor Level Or Above, 2018","# Female Population by Age | Females, 2018","# Male Population by Age | Males, 2018"
"M2N, ON (FSA)",M2N,"80,788","36,085",10.01%,"$53,967.03 ",28.60%,2.97%,64.21%,"42,474","38,314"
"M1B, ON (FSA)",M1B,"69,822","21,405",3.40%,"$69,030.40 ",27.71%,14.10%,23.60%,"36,057","33,765"
"M2J, ON (FSA)",M2J,"62,478","23,398",8.48%,"$56,317.30 ",26.31%,6.50%,48.99%,"32,257","30,221"
"M9V, ON (FSA)",M9V,"59,619","17,941",17.93%,"$51,937.87 ",22.12%,21.05%,20.65%,"30,106","29,513"
"M1V, ON (FSA)",M1V,"58,107","17,114",2.10%,"$56,514.30 ",29.15%,21.43%,26.35%,"29,712","28,395"
"M5V, ON (FSA)",M5V,"57,468","36,293",2.28%,"$81,514.96 ",36.90%,2.29%,69.33%,"28,110","29,358"
"M1E, ON (FSA)",M1E,"50,884","18,609",19.66%,"$52,106.26 ",25.46%,13.42%,24.18%,"26,427","24,457"
"M1K, ON (FSA)",M1K,"50,738","18,648",40.87%,"$43,320.12 ",18.48%,18.02%,20.84%,"26,009","24,729"
"M1W, ON (FSA)",M1W,"50,422","16,766",4.26%,"$58,839.52 ",27.35%,14.65%,33.58%,"26,372","24,050"
"M6H, ON (FSA)",M6H,"49,643","21,247",59.14%,"$51,968.12 ",23.41%,18.37%,37.49%,"24,805","24,838"
"M4C, ON (FSA)",M4C,"48,683","20,122",52.37%,"$51,366.38 ",24.72%,12.37%,38.60%,"24,747","23,936"
"M1P, ON (FSA)",M1P,"47,285","17,357",26.40%,"$47,913.48 ",20.69%,14.70%,27.37%,"24,754","22,531"
"M6M, ON (FSA)",M6M,"47,002","17,650",33.82%,"$43,337.91 ",17.94%,27.18%,13.09%,"24,593","22,409"
"M5A, ON (FSA)",M5A,"44,851","24,107",19.59%,"$44,851.81 ",22.07%,10.13%,45.77%,"20,908","23,943"
"M6N, ON (FSA)",M6N,"44,389","17,512",46.90%,"$46,565.37 ",20.47%,29.14%,15.62%,"22,463","21,926"
"M6K, ON (FSA)",M6K,"43,619","23,416",34.83%,"$43,675.41 ",21.16%,13.86%,42.00%,"21,534","22,085"
"M2R, ON (FSA)",M2R,"43,290","16,564",17.68%,"$44,065.32 ",21.72%,6.09%,43.43%,"23,013","20,277"
"M9W, ON (FSA)",M9W,"43,239","14,591",30.85%,"$65,211.29 ",28.74%,18.04%,22.74%,"21,790","21,449"
"M6P, ON (FSA)",M6P,"43,142","20,387",45.88%,"$55,748.87 ",27.97%,8.11%,48.34%,"22,410","20,732"
"M3N, ON (FSA)",M3N,"42,089","13,867",17.03%,"$39,622.57 ",15.19%,30.91%,8.44%,"22,254","19,835"
"M3C, ON (FSA)",M3C,"41,506","16,779",15.39%,"$46,432.36 ",21.90%,12.39%,37.77%,"21,771","19,735"
"M1S, ON (FSA)",M1S,"41,434","14,037",7.78%,"$53,733.35 ",26.12%,17.80%,30.49%,"21,229","20,205"
"M4Y, ON (FSA)",M4Y,"41,379","26,495",15.14%,"$47,459.37 ",19.72%,3.42%,63.01%,"18,792","22,587"
"M9C, ON (FSA)",M9C,"41,204","16,424",20.54%,"$73,819.53 ",34.38%,10.19%,33.96%,"21,417","19,787"
"M1L, ON (FSA)",M1L,"40,915","14,653",36.18%,"$45,931.68 ",21.12%,14.76%,31.55%,"20,889","20,026"
"M3H, ON (FSA)",M3H,"40,266","15,455",35.50%,"$58,644.36 ",30.72%,10.09%,44.47%,"20,992","19,274"
"M4J, ON (FSA)",M4J,"39,462","16,380",68.44%,"$63,526.23 ",33.17%,12.88%,42.40%,"20,134","19,328"
"M6E, ON (FSA)",M6E,"39,130","15,136",61.30%,"$52,295.92 ",24.31%,27.55%,20.90%,"19,990","19,140"
"M6J, ON (FSA)",M6J,"38,847","18,362",45.99%,"$67,185.88 ",30.37%,16.18%,48.26%,"19,485","19,362"
"M8V, ON (FSA)",M8V,"38,189","19,566",33.44%,"$55,476.71 ",27.72%,9.54%,37.31%,"19,528","18,661"
